(1:1.539470,2:1.539470);
(1:0.323327,2:0.323327);
(1:0.084772,2:0.084772);
(1:0.332921,2:0.332921);
(1:1.448789,2:1.448789);
(1:0.048255,2:0.048255);
(1:0.110735,2:0.110735);
(1:0.015818,2:0.015818);
(1:0.383016,2:0.383016);
(1:0.569658,2:0.569658);
(1:1.278287,2:1.278287);
(1:0.238620,2:0.238620);
(1:0.430528,2:0.430528);
(1:1.015078,2:1.015078);
(1:1.603048,2:1.603048);
(1:0.645731,2:0.645731);
(1:0.396952,2:0.396952);
(1:0.061094,2:0.061094);
(1:0.620623,2:0.620623);
(1:0.821684,2:0.821684);
(1:0.761685,2:0.761685);
(1:0.045647,2:0.045647);
(1:0.184476,2:0.184476);
(1:0.380180,2:0.380180);
(1:0.290380,2:0.290380);
(1:0.793348,2:0.793348);
(1:0.414299,2:0.414299);
(1:0.358689,2:0.358689);
(1:0.298070,2:0.298070);
(1:0.882445,2:0.882445);
(1:0.278029,2:0.278029);
(1:0.392897,2:0.392897);
(1:0.769254,2:0.769254);
(1:1.497941,2:1.497941);
(1:0.467912,2:0.467912);
(1:0.146519,2:0.146519);
(1:0.155966,2:0.155966);
(1:0.442745,2:0.442745);
(1:0.923886,2:0.923886);
(1:0.343627,2:0.343627);
(1:1.430024,2:1.430024);
(1:1.188743,2:1.188743);
(1:0.563121,2:0.563121);
(1:0.044208,2:0.044208);
(1:0.453213,2:0.453213);
(1:0.391081,2:0.391081);
(1:0.292267,2:0.292267);
(1:0.092362,2:0.092362);
(1:0.442098,2:0.442098);
(1:0.241725,2:0.241725);
(1:0.645538,2:0.645538);
(1:0.354372,2:0.354372);
(1:0.627901,2:0.627901);
(1:0.133395,2:0.133395);
(1:1.173750,2:1.173750);
(1:0.068681,2:0.068681);
(1:0.704234,2:0.704234);
(1:0.244088,2:0.244088);
(1:1.510767,2:1.510767);
(1:0.059621,2:0.059621);
(1:1.207966,2:1.207966);
(1:1.075914,2:1.075914);
(1:1.009995,2:1.009995);
(1:0.038653,2:0.038653);
(1:0.016154,2:0.016154);
(1:1.402804,2:1.402804);
(1:0.634512,2:0.634512);
(1:0.541386,2:0.541386);
(1:0.201279,2:0.201279);
(1:0.146023,2:0.146023);
(1:0.562219,2:0.562219);
(1:0.316055,2:0.316055);
(1:0.298853,2:0.298853);
(1:0.325985,2:0.325985);
(1:0.037655,2:0.037655);
(1:0.162682,2:0.162682);
(1:0.102702,2:0.102702);
(1:0.278086,2:0.278086);
(1:1.098989,2:1.098989);
(1:0.085148,2:0.085148);
(1:0.416426,2:0.416426);
(1:0.166044,2:0.166044);
(1:0.175445,2:0.175445);
(1:1.215556,2:1.215556);
(1:0.069206,2:0.069206);
(1:0.535487,2:0.535487);
(1:1.599750,2:1.599750);
(1:1.436474,2:1.436474);
(1:0.418421,2:0.418421);
(1:0.734825,2:0.734825);
(1:0.072887,2:0.072887);
(1:0.148822,2:0.148822);
(1:0.282763,2:0.282763);
(1:0.648793,2:0.648793);
(1:0.036022,2:0.036022);
(1:1.004792,2:1.004792);
(1:0.196058,2:0.196058);
(1:0.409667,2:0.409667);
(1:0.043358,2:0.043358);
(1:0.413611,2:0.413611);
(1:1.007583,2:1.007583);
(1:0.393235,2:0.393235);
(1:0.381210,2:0.381210);
(1:0.229421,2:0.229421);
(1:0.311969,2:0.311969);
(1:0.677944,2:0.677944);
(1:0.058929,2:0.058929);
(1:0.135675,2:0.135675);
(1:0.184535,2:0.184535);
(1:0.017075,2:0.017075);
(1:0.944864,2:0.944864);
(1:0.147102,2:0.147102);
(1:0.362090,2:0.362090);
(1:0.064573,2:0.064573);
(1:0.552692,2:0.552692);
(1:0.673216,2:0.673216);
(1:0.191684,2:0.191684);
(1:1.175259,2:1.175259);
(1:0.045820,2:0.045820);
(1:1.167456,2:1.167456);
(1:0.062842,2:0.062842);
(1:0.151045,2:0.151045);
(1:0.918347,2:0.918347);
(1:0.903155,2:0.903155);
(1:0.374707,2:0.374707);
(1:1.129923,2:1.129923);
(1:0.204261,2:0.204261);
(1:1.228301,2:1.228301);
(1:0.676415,2:0.676415);
(1:0.130605,2:0.130605);
(1:0.296840,2:0.296840);
(1:0.245563,2:0.245563);
(1:0.043025,2:0.043025);
(1:0.458336,2:0.458336);
(1:0.216178,2:0.216178);
(1:0.015667,2:0.015667);
(1:0.606927,2:0.606927);
(1:0.569877,2:0.569877);
(1:0.609110,2:0.609110);
(1:0.637782,2:0.637782);
(1:0.254885,2:0.254885);
(1:0.092590,2:0.092590);
(1:0.508843,2:0.508843);
(1:0.934797,2:0.934797);
(1:0.858889,2:0.858889);
(1:0.160343,2:0.160343);
(1:0.084938,2:0.084938);
(1:0.103282,2:0.103282);
(1:0.057442,2:0.057442);
(1:0.255986,2:0.255986);
(1:0.769453,2:0.769453);
(1:1.388680,2:1.388680);
(1:0.575865,2:0.575865);
(1:1.404521,2:1.404521);
(1:0.546093,2:0.546093);
(1:1.426737,2:1.426737);
(1:0.388301,2:0.388301);
(1:0.100634,2:0.100634);
(1:0.076215,2:0.076215);
(1:0.048865,2:0.048865);
(1:0.019453,2:0.019453);
(1:0.158138,2:0.158138);
(1:0.834913,2:0.834913);
(1:0.438084,2:0.438084);
(1:0.263525,2:0.263525);
(1:0.021130,2:0.021130);
(1:0.266623,2:0.266623);
(1:0.316655,2:0.316655);
(1:0.348841,2:0.348841);
(1:0.589406,2:0.589406);
(1:0.239548,2:0.239548);
(1:0.009567,2:0.009567);
(1:0.072099,2:0.072099);
(1:0.701467,2:0.701467);
(1:1.425444,2:1.425444);
(1:0.016011,2:0.016011);
(1:1.429763,2:1.429763);
(1:0.628927,2:0.628927);
(1:0.011438,2:0.011438);
(1:0.042882,2:0.042882);
(1:0.140926,2:0.140926);
(1:0.483164,2:0.483164);
(1:0.111252,2:0.111252);
(1:0.147084,2:0.147084);
(1:0.217081,2:0.217081);
(1:0.113781,2:0.113781);
(1:0.540115,2:0.540115);
(1:0.972865,2:0.972865);
(1:0.647301,2:0.647301);
(1:0.504527,2:0.504527);
(1:0.280900,2:0.280900);
(1:0.188290,2:0.188290);
(1:0.255283,2:0.255283);
(1:1.402483,2:1.402483);
(1:0.332201,2:0.332201);
(1:0.144472,2:0.144472);
(1:0.569402,2:0.569402);
(1:0.190820,2:0.190820);
(1:1.621718,2:1.621718);
(1:0.440958,2:0.440958);
(1:0.298842,2:0.298842);
(1:0.022472,2:0.022472);
(1:0.169062,2:0.169062);
(1:0.625820,2:0.625820);
(1:0.395143,2:0.395143);
(1:0.476924,2:0.476924);
(1:1.327915,2:1.327915);
(1:1.450217,2:1.450217);
(1:0.109309,2:0.109309);
(1:0.566780,2:0.566780);
(1:0.250115,2:0.250115);
(1:0.343874,2:0.343874);
(1:0.211932,2:0.211932);
(1:0.657262,2:0.657262);
(1:0.067546,2:0.067546);
(1:0.611924,2:0.611924);
(1:0.267388,2:0.267388);
(1:0.365848,2:0.365848);
(1:1.602409,2:1.602409);
(1:0.010787,2:0.010787);
(1:0.089833,2:0.089833);
(1:1.507756,2:1.507756);
(1:0.095128,2:0.095128);
(1:0.501859,2:0.501859);
(1:0.132146,2:0.132146);
(1:0.420677,2:0.420677);
(1:0.165692,2:0.165692);
(1:0.481071,2:0.481071);
(1:0.377046,2:0.377046);
(1:0.235313,2:0.235313);
(1:0.668900,2:0.668900);
(1:1.939684,2:1.939684);
(1:1.619288,2:1.619288);
(1:1.609291,2:1.609291);
(1:0.439866,2:0.439866);
(1:0.127883,2:0.127883);
(1:0.119623,2:0.119623);
(1:0.090035,2:0.090035);
(1:1.661299,2:1.661299);
(1:0.036833,2:0.036833);
(1:0.095189,2:0.095189);
(1:1.050107,2:1.050107);
(1:0.573006,2:0.573006);
(1:0.467504,2:0.467504);
(1:0.158731,2:0.158731);
(1:1.677334,2:1.677334);
(1:0.626848,2:0.626848);
(1:0.602705,2:0.602705);
(1:0.722414,2:0.722414);
(1:0.705051,2:0.705051);
(1:0.027642,2:0.027642);
(1:0.553966,2:0.553966);
(1:0.126406,2:0.126406);
(1:0.074972,2:0.074972);
(1:0.096718,2:0.096718);
(1:0.204880,2:0.204880);
(1:0.414735,2:0.414735);
(1:0.497438,2:0.497438);
(1:0.888393,2:0.888393);
(1:0.127051,2:0.127051);
(1:0.798929,2:0.798929);
(1:0.654641,2:0.654641);
(1:1.539227,2:1.539227);
(1:1.412559,2:1.412559);
(1:0.435407,2:0.435407);
(1:0.425700,2:0.425700);
(1:0.843179,2:0.843179);
(1:0.034598,2:0.034598);
(1:0.514692,2:0.514692);
(1:0.756149,2:0.756149);
(1:1.488492,2:1.488492);
(1:0.055187,2:0.055187);
(1:0.046989,2:0.046989);
(1:0.318525,2:0.318525);
(1:0.227871,2:0.227871);
(1:0.360443,2:0.360443);
(1:0.496168,2:0.496168);
(1:0.688313,2:0.688313);
(1:0.260477,2:0.260477);
(1:0.091530,2:0.091530);
(1:0.579995,2:0.579995);
(1:0.226533,2:0.226533);
(1:0.404843,2:0.404843);
(1:0.724009,2:0.724009);
(1:0.070068,2:0.070068);
(1:0.260012,2:0.260012);
(1:0.332038,2:0.332038);
(1:0.191069,2:0.191069);
(1:0.422804,2:0.422804);
(1:0.123922,2:0.123922);
(1:0.460831,2:0.460831);
(1:0.098862,2:0.098862);
(1:0.872653,2:0.872653);
(1:1.020439,2:1.020439);
(1:0.785297,2:0.785297);
(1:0.480113,2:0.480113);
(1:0.664498,2:0.664498);
(1:0.379560,2:0.379560);
(1:0.056879,2:0.056879);
(1:0.377545,2:0.377545);
(1:0.121601,2:0.121601);
(1:0.711545,2:0.711545);
(1:0.102485,2:0.102485);
(1:0.110024,2:0.110024);
(1:0.645247,2:0.645247);
(1:1.164226,2:1.164226);
(1:1.391735,2:1.391735);
(1:0.014748,2:0.014748);
(1:0.354272,2:0.354272);
(1:1.156824,2:1.156824);
(1:0.232475,2:0.232475);
(1:0.287423,2:0.287423);
(1:0.030100,2:0.030100);
(1:0.574417,2:0.574417);
(1:0.653179,2:0.653179);
(1:0.204291,2:0.204291);
(1:0.078788,2:0.078788);
(1:0.033455,2:0.033455);
(1:0.621079,2:0.621079);
(1:0.226868,2:0.226868);
(1:0.260382,2:0.260382);
(1:0.093289,2:0.093289);
(1:0.827005,2:0.827005);
(1:0.327487,2:0.327487);
(1:0.824592,2:0.824592);
(1:0.209793,2:0.209793);
(1:0.460524,2:0.460524);
(1:1.026849,2:1.026849);
(1:0.590454,2:0.590454);
(1:0.446301,2:0.446301);
(1:0.048333,2:0.048333);
(1:0.943962,2:0.943962);
(1:0.712784,2:0.712784);
(1:0.789285,2:0.789285);
(1:0.927699,2:0.927699);
(1:1.530514,2:1.530514);
(1:0.517403,2:0.517403);
(1:0.738696,2:0.738696);
(1:0.201549,2:0.201549);
(1:0.664434,2:0.664434);
(1:0.420970,2:0.420970);
(1:0.072507,2:0.072507);
(1:0.095906,2:0.095906);
(1:0.123054,2:0.123054);
(1:0.278190,2:0.278190);
(1:0.617213,2:0.617213);
(1:0.149222,2:0.149222);
(1:1.072462,2:1.072462);
(1:0.271577,2:0.271577);
(1:0.070024,2:0.070024);
(1:0.584951,2:0.584951);
(1:1.005579,2:1.005579);
(1:0.978706,2:0.978706);
(1:0.238994,2:0.238994);
(1:0.257971,2:0.257971);
(1:0.376095,2:0.376095);
(1:0.302423,2:0.302423);
(1:1.418296,2:1.418296);
(1:0.114137,2:0.114137);
(1:0.360341,2:0.360341);
(1:0.114387,2:0.114387);
(1:0.933163,2:0.933163);
(1:0.474031,2:0.474031);
(1:0.424600,2:0.424600);
(1:0.145454,2:0.145454);
(1:0.433982,2:0.433982);
(1:0.060290,2:0.060290);
(1:0.251802,2:0.251802);
(1:0.225709,2:0.225709);
(1:0.230925,2:0.230925);
(1:0.398279,2:0.398279);
(1:1.382801,2:1.382801);
(1:0.061985,2:0.061985);
(1:0.166356,2:0.166356);
(1:1.018107,2:1.018107);
(1:0.180016,2:0.180016);
(1:0.268147,2:0.268147);
(1:0.447899,2:0.447899);
(1:0.105249,2:0.105249);
(1:0.409708,2:0.409708);
(1:0.045414,2:0.045414);
(1:0.079918,2:0.079918);
(1:0.426518,2:0.426518);
(1:0.376364,2:0.376364);
(1:1.186229,2:1.186229);
(1:1.209157,2:1.209157);
(1:0.336217,2:0.336217);
(1:0.530164,2:0.530164);
(1:0.717052,2:0.717052);
(1:1.472793,2:1.472793);
(1:1.408799,2:1.408799);
(1:0.225820,2:0.225820);
(1:0.542080,2:0.542080);
(1:0.061963,2:0.061963);
(1:1.235957,2:1.235957);
(1:0.465272,2:0.465272);
(1:0.133161,2:0.133161);
(1:1.494146,2:1.494146);
(1:0.649090,2:0.649090);
(1:0.581520,2:0.581520);
(1:1.008758,2:1.008758);
(1:0.618426,2:0.618426);
(1:0.071424,2:0.071424);
(1:1.522618,2:1.522618);
(1:0.022271,2:0.022271);
(1:0.248406,2:0.248406);
(1:0.037804,2:0.037804);
(1:0.873940,2:0.873940);
(1:0.008929,2:0.008929);
(1:0.035449,2:0.035449);
(1:0.049204,2:0.049204);
(1:0.213680,2:0.213680);
(1:0.195503,2:0.195503);
(1:1.145213,2:1.145213);
(1:0.046911,2:0.046911);
(1:0.024306,2:0.024306);
(1:0.807004,2:0.807004);
(1:0.057266,2:0.057266);
(1:0.323943,2:0.323943);
(1:0.838134,2:0.838134);
(1:1.484471,2:1.484471);
(1:0.333260,2:0.333260);
(1:0.014376,2:0.014376);
(1:0.105850,2:0.105850);
(1:0.171322,2:0.171322);
(1:0.339660,2:0.339660);
(1:0.033688,2:0.033688);
(1:0.043481,2:0.043481);
(1:0.258859,2:0.258859);
(1:1.604577,2:1.604577);
(1:0.135313,2:0.135313);
(1:1.091715,2:1.091715);
(1:0.238296,2:0.238296);
(1:0.629444,2:0.629444);
(1:0.232221,2:0.232221);
(1:0.048962,2:0.048962);
(1:1.399518,2:1.399518);
(1:0.428063,2:0.428063);
(1:0.038772,2:0.038772);
(1:0.939751,2:0.939751);
(1:0.867813,2:0.867813);
(1:0.503597,2:0.503597);
(1:1.064136,2:1.064136);
(1:0.101216,2:0.101216);
(1:0.688294,2:0.688294);
(1:0.487078,2:0.487078);
(1:0.401536,2:0.401536);
(1:0.067511,2:0.067511);
(1:1.361846,2:1.361846);
(1:0.168898,2:0.168898);
(1:0.365687,2:0.365687);
(1:0.022786,2:0.022786);
(1:0.173217,2:0.173217);
(1:0.820164,2:0.820164);
(1:0.294223,2:0.294223);
(1:0.690295,2:0.690295);
(1:0.540632,2:0.540632);
(1:1.383581,2:1.383581);
(1:0.768360,2:0.768360);
(1:0.484599,2:0.484599);
(1:0.482510,2:0.482510);
(1:0.678555,2:0.678555);
(1:0.474383,2:0.474383);
(1:0.945577,2:0.945577);
(1:0.282981,2:0.282981);
(1:0.572490,2:0.572490);
(1:0.308649,2:0.308649);
(1:1.144511,2:1.144511);
(1:0.210217,2:0.210217);
(1:0.169693,2:0.169693);
(1:0.793022,2:0.793022);
(1:0.074435,2:0.074435);
(1:0.425523,2:0.425523);
(1:0.146153,2:0.146153);
(1:0.612435,2:0.612435);
(1:0.762496,2:0.762496);
(1:1.097475,2:1.097475);
(1:0.332014,2:0.332014);
(1:0.085789,2:0.085789);
(1:0.260078,2:0.260078);
(1:0.180840,2:0.180840);
(1:0.039972,2:0.039972);
(1:0.718905,2:0.718905);
(1:0.710140,2:0.710140);
(1:0.385804,2:0.385804);
(1:0.690327,2:0.690327);
(1:0.251737,2:0.251737);
(1:0.132782,2:0.132782);
(1:1.539871,2:1.539871);
(1:0.413117,2:0.413117);
(1:0.402528,2:0.402528);
(1:0.025122,2:0.025122);
(1:0.943736,2:0.943736);
(1:0.019913,2:0.019913);
(1:0.562307,2:0.562307);
(1:0.557836,2:0.557836);
(1:0.458079,2:0.458079);
(1:0.667457,2:0.667457);
(1:0.067504,2:0.067504);
(1:0.358948,2:0.358948);
(1:0.789377,2:0.789377);
(1:0.153729,2:0.153729);
(1:0.089241,2:0.089241);
(1:0.508951,2:0.508951);
(1:0.126028,2:0.126028);
(1:0.397305,2:0.397305);
(1:0.175321,2:0.175321);
(1:0.052542,2:0.052542);
(1:0.530918,2:0.530918);
(1:0.011935,2:0.011935);
(1:0.949756,2:0.949756);
(1:0.488055,2:0.488055);
(1:1.370723,2:1.370723);
(1:0.755925,2:0.755925);
(1:0.447499,2:0.447499);
(1:0.807091,2:0.807091);
(1:0.076797,2:0.076797);
(1:0.179249,2:0.179249);
(1:0.214166,2:0.214166);
(1:0.144165,2:0.144165);
(1:0.652989,2:0.652989);
(1:0.068170,2:0.068170);
(1:0.045429,2:0.045429);
(1:0.255809,2:0.255809);
(1:0.290433,2:0.290433);
(1:0.296019,2:0.296019);
(1:0.536678,2:0.536678);
(1:0.118139,2:0.118139);
(1:0.662380,2:0.662380);
(1:0.046377,2:0.046377);
(1:0.782009,2:0.782009);
(1:0.349447,2:0.349447);
(1:0.173074,2:0.173074);
(1:0.205146,2:0.205146);
(1:1.063045,2:1.063045);
(1:0.682799,2:0.682799);
(1:0.895440,2:0.895440);
(1:0.077453,2:0.077453);
(1:0.083028,2:0.083028);
(1:0.364922,2:0.364922);
(1:0.950488,2:0.950488);
(1:0.200152,2:0.200152);
(1:0.302871,2:0.302871);
(1:0.060211,2:0.060211);
(1:0.327771,2:0.327771);
(1:0.036629,2:0.036629);
(1:0.395604,2:0.395604);
(1:0.212283,2:0.212283);
(1:0.051708,2:0.051708);
(1:0.372077,2:0.372077);
(1:0.122193,2:0.122193);
(1:1.375647,2:1.375647);
(1:0.365243,2:0.365243);
(1:1.261425,2:1.261425);
(1:0.682629,2:0.682629);
(1:0.055519,2:0.055519);
(1:0.219923,2:0.219923);
(1:0.236005,2:0.236005);
(1:0.746437,2:0.746437);
(1:0.071664,2:0.071664);
(1:1.188452,2:1.188452);
(1:0.889984,2:0.889984);
(1:1.025550,2:1.025550);
(1:1.525933,2:1.525933);
(1:0.011672,2:0.011672);
(1:1.398196,2:1.398196);
(1:0.222781,2:0.222781);
(1:0.705736,2:0.705736);
(1:0.040118,2:0.040118);
(1:0.837733,2:0.837733);
(1:0.360429,2:0.360429);
(1:0.260842,2:0.260842);
(1:0.409584,2:0.409584);
(1:0.383540,2:0.383540);
(1:0.268168,2:0.268168);
(1:1.277846,2:1.277846);
(1:0.121868,2:0.121868);
(1:0.323752,2:0.323752);
(1:0.096606,2:0.096606);
(1:1.260933,2:1.260933);
(1:0.038178,2:0.038178);
(1:1.229356,2:1.229356);
(1:0.112803,2:0.112803);
(1:0.164106,2:0.164106);
(1:0.340722,2:0.340722);
(1:0.381392,2:0.381392);
(1:0.560143,2:0.560143);
(1:0.543129,2:0.543129);
(1:0.075968,2:0.075968);
(1:0.037834,2:0.037834);
(1:1.652999,2:1.652999);
(1:0.644112,2:0.644112);
(1:0.099160,2:0.099160);
(1:0.164637,2:0.164637);
(1:0.259219,2:0.259219);
(1:1.093780,2:1.093780);
(1:0.488852,2:0.488852);
(1:0.557502,2:0.557502);
(1:0.888802,2:0.888802);
(1:0.679042,2:0.679042);
(1:0.545011,2:0.545011);
(1:0.216680,2:0.216680);
(1:0.029986,2:0.029986);
(1:1.259040,2:1.259040);
(1:0.273855,2:0.273855);
(1:0.522049,2:0.522049);
(1:0.118903,2:0.118903);
(1:0.006971,2:0.006971);
(1:0.710710,2:0.710710);
(1:0.029347,2:0.029347);
(1:0.087477,2:0.087477);
(1:0.788141,2:0.788141);
(1:0.087492,2:0.087492);
(1:1.212827,2:1.212827);
(1:0.816879,2:0.816879);
(1:0.036003,2:0.036003);
(1:0.338051,2:0.338051);
(1:0.119487,2:0.119487);
(1:0.798795,2:0.798795);
(1:1.839270,2:1.839270);
(1:0.128615,2:0.128615);
(1:0.276762,2:0.276762);
(1:0.542970,2:0.542970);
(1:0.169447,2:0.169447);
(1:1.468405,2:1.468405);
(1:0.963820,2:0.963820);
(1:1.377358,2:1.377358);
(1:0.061693,2:0.061693);
(1:0.183268,2:0.183268);
(1:0.881442,2:0.881442);
(1:1.071810,2:1.071810);
(1:1.190011,2:1.190011);
(1:0.442016,2:0.442016);
(1:0.252025,2:0.252025);
(1:0.168745,2:0.168745);
(1:0.134658,2:0.134658);
(1:0.647834,2:0.647834);
(1:0.760322,2:0.760322);
(1:0.676597,2:0.676597);
(1:0.243954,2:0.243954);
(1:0.150876,2:0.150876);
(1:1.574892,2:1.574892);
(1:0.028114,2:0.028114);
(1:0.600733,2:0.600733);
(1:0.754127,2:0.754127);
(1:1.066485,2:1.066485);
(1:0.973876,2:0.973876);
(1:0.433637,2:0.433637);
(1:0.236236,2:0.236236);
(1:0.544335,2:0.544335);
(1:0.433159,2:0.433159);
(1:0.514275,2:0.514275);
(1:0.932514,2:0.932514);
(1:0.278990,2:0.278990);
(1:0.065011,2:0.065011);
(1:0.614421,2:0.614421);
(1:0.320459,2:0.320459);
(1:0.725597,2:0.725597);
(1:0.270128,2:0.270128);
(1:0.169053,2:0.169053);
(1:0.428154,2:0.428154);
(1:0.469709,2:0.469709);
(1:0.070955,2:0.070955);
(1:0.141807,2:0.141807);
(1:0.085002,2:0.085002);
(1:0.182171,2:0.182171);
(1:0.077650,2:0.077650);
(1:0.084358,2:0.084358);
(1:0.024383,2:0.024383);
(1:0.549168,2:0.549168);
(1:0.172695,2:0.172695);
(1:0.339989,2:0.339989);
(1:0.264228,2:0.264228);
(1:0.010361,2:0.010361);
(1:0.190399,2:0.190399);
(1:0.110435,2:0.110435);
(1:0.325469,2:0.325469);
(1:0.335498,2:0.335498);
(1:1.160983,2:1.160983);
(1:0.170077,2:0.170077);
(1:0.109499,2:0.109499);
(1:0.092212,2:0.092212);
(1:0.026490,2:0.026490);
(1:0.093738,2:0.093738);
(1:0.461260,2:0.461260);
(1:0.453342,2:0.453342);
(1:0.371891,2:0.371891);
(1:0.398434,2:0.398434);
(1:0.046146,2:0.046146);
(1:0.057824,2:0.057824);
(1:0.585725,2:0.585725);
(1:0.656568,2:0.656568);
(1:0.467404,2:0.467404);
(1:0.158868,2:0.158868);
(1:0.947225,2:0.947225);
(1:0.339051,2:0.339051);
(1:1.304693,2:1.304693);
(1:1.381125,2:1.381125);
(1:0.651687,2:0.651687);
(1:0.862720,2:0.862720);
(1:1.087759,2:1.087759);
(1:0.393779,2:0.393779);
(1:0.926337,2:0.926337);
(1:0.180284,2:0.180284);
(1:0.344956,2:0.344956);
(1:0.211316,2:0.211316);
(1:0.230346,2:0.230346);
(1:0.199050,2:0.199050);
(1:0.939306,2:0.939306);
(1:0.165905,2:0.165905);
(1:0.121086,2:0.121086);
(1:1.193670,2:1.193670);
(1:1.006571,2:1.006571);
(1:0.149969,2:0.149969);
(1:0.341510,2:0.341510);
(1:0.079043,2:0.079043);
(1:0.354476,2:0.354476);
(1:0.403192,2:0.403192);
(1:0.393978,2:0.393978);
(1:0.101035,2:0.101035);
(1:0.324056,2:0.324056);
(1:0.292739,2:0.292739);
(1:0.497644,2:0.497644);
(1:0.949087,2:0.949087);
(1:0.525210,2:0.525210);
(1:0.539710,2:0.539710);
(1:0.896167,2:0.896167);
(1:0.122808,2:0.122808);
(1:0.243977,2:0.243977);
(1:0.129768,2:0.129768);
(1:0.435331,2:0.435331);
(1:0.100601,2:0.100601);
(1:0.108171,2:0.108171);
(1:0.730494,2:0.730494);
(1:0.443539,2:0.443539);
(1:1.247443,2:1.247443);
(1:1.152676,2:1.152676);
(1:0.192014,2:0.192014);
(1:0.856478,2:0.856478);
(1:0.315443,2:0.315443);
(1:0.760385,2:0.760385);
(1:1.475840,2:1.475840);
(1:0.091043,2:0.091043);
(1:0.215123,2:0.215123);
(1:0.102334,2:0.102334);
(1:0.326095,2:0.326095);
(1:0.310884,2:0.310884);
(1:0.084406,2:0.084406);
(1:0.488279,2:0.488279);
(1:0.468294,2:0.468294);
(1:0.172868,2:0.172868);
(1:0.014994,2:0.014994);
(1:0.135434,2:0.135434);
(1:0.376838,2:0.376838);
(1:0.103675,2:0.103675);
(1:1.326456,2:1.326456);
(1:1.299776,2:1.299776);
(1:0.073198,2:0.073198);
(1:0.201946,2:0.201946);
(1:0.725382,2:0.725382);
(1:0.164993,2:0.164993);
(1:0.228066,2:0.228066);
(1:0.171601,2:0.171601);
(1:0.317267,2:0.317267);
(1:0.325447,2:0.325447);
(1:0.012276,2:0.012276);
(1:0.176812,2:0.176812);
(1:0.908233,2:0.908233);
(1:0.407818,2:0.407818);
(1:0.077162,2:0.077162);
(1:0.337449,2:0.337449);
(1:1.419793,2:1.419793);
(1:0.323863,2:0.323863);
(1:0.071361,2:0.071361);
(1:0.633397,2:0.633397);
(1:0.221236,2:0.221236);
(1:0.113257,2:0.113257);
(1:0.197875,2:0.197875);
(1:0.558280,2:0.558280);
(1:0.040285,2:0.040285);
(1:0.731888,2:0.731888);
(1:0.198193,2:0.198193);
(1:1.428739,2:1.428739);
(1:0.503847,2:0.503847);
(1:0.014930,2:0.014930);
(1:0.162817,2:0.162817);
(1:1.364274,2:1.364274);
(1:0.319321,2:0.319321);
(1:1.114367,2:1.114367);
(1:0.206267,2:0.206267);
(1:0.277648,2:0.277648);
(1:0.759840,2:0.759840);
(1:0.101503,2:0.101503);
(1:0.783691,2:0.783691);
(1:0.554774,2:0.554774);
(1:0.207314,2:0.207314);
(1:0.252498,2:0.252498);
(1:0.210700,2:0.210700);
(1:1.417734,2:1.417734);
(1:0.453505,2:0.453505);
(1:0.609956,2:0.609956);
(1:1.101701,2:1.101701);
(1:0.110316,2:0.110316);
(1:0.115578,2:0.115578);
(1:0.357668,2:0.357668);
(1:0.054633,2:0.054633);
(1:0.101411,2:0.101411);
(1:0.274834,2:0.274834);
(1:0.438405,2:0.438405);
(1:0.347747,2:0.347747);
(1:0.609776,2:0.609776);
(1:0.872843,2:0.872843);
(1:0.024377,2:0.024377);
(1:0.320167,2:0.320167);
(1:0.211388,2:0.211388);
(1:0.027986,2:0.027986);
(1:0.226230,2:0.226230);
(1:0.664018,2:0.664018);
(1:0.344054,2:0.344054);
(1:0.007993,2:0.007993);
(1:1.400942,2:1.400942);
(1:0.075126,2:0.075126);
(1:0.486200,2:0.486200);
(1:0.489877,2:0.489877);
(1:0.659119,2:0.659119);
(1:1.394868,2:1.394868);
(1:1.559766,2:1.559766);
(1:0.408764,2:0.408764);
(1:0.049723,2:0.049723);
(1:1.137119,2:1.137119);
(1:0.479196,2:0.479196);
(1:0.054774,2:0.054774);
(1:0.127187,2:0.127187);
(1:0.774946,2:0.774946);
(1:0.577974,2:0.577974);
(1:0.023418,2:0.023418);
(1:0.290404,2:0.290404);
(1:0.771477,2:0.771477);
(1:0.654822,2:0.654822);
(1:0.414837,2:0.414837);
(1:0.974038,2:0.974038);
(1:0.198000,2:0.198000);
(1:0.139605,2:0.139605);
(1:0.250014,2:0.250014);
(1:0.118380,2:0.118380);
(1:0.203403,2:0.203403);
(1:0.212533,2:0.212533);
(1:0.128591,2:0.128591);
(1:0.332261,2:0.332261);
(1:0.782155,2:0.782155);
(1:0.196059,2:0.196059);
(1:0.062119,2:0.062119);
(1:0.368453,2:0.368453);
(1:0.473199,2:0.473199);
(1:0.218821,2:0.218821);
(1:0.275957,2:0.275957);
(1:0.857307,2:0.857307);
(1:0.425301,2:0.425301);
(1:0.404979,2:0.404979);
(1:1.202413,2:1.202413);
(1:1.458351,2:1.458351);
(1:0.233563,2:0.233563);
(1:0.337995,2:0.337995);
(1:0.240546,2:0.240546);
(1:0.153600,2:0.153600);
(1:0.062552,2:0.062552);
(1:0.005436,2:0.005436);
(1:0.502253,2:0.502253);
(1:0.172274,2:0.172274);
(1:0.229913,2:0.229913);
(1:0.354172,2:0.354172);
(1:0.085713,2:0.085713);
(1:0.019457,2:0.019457);
(1:0.171345,2:0.171345);
(1:0.211974,2:0.211974);
